filename,width,height,class,xmin,ymin,xmax,ymax
82.jpg,1280,960,G1,586,257,789,435
663.jpg,1280,960,G5,750,334,872,584
396.jpg,1280,960,G3,524,460,701,639
658.jpg,1280,960,G5,601,290,755,589
459.jpg,1280,960,G4,552,370,772,589
499.jpg,1280,960,G4,729,328,936,581
346.jpg,1280,960,G3,574,406,743,634
576.jpg,1280,960,G5,672,295,826,561
421.jpg,1280,960,G4,550,366,813,651
340.jpg,1280,960,G3,452,342,624,557
172.jpg,1280,960,G2,618,392,760,623
482.jpg,1280,960,G4,577,353,804,602
678.jpg,1280,960,G5,629,350,767,594
12.jpg,1280,960,G1,650,401,854,570
255.jpg,1280,960,G2,569,389,733,626
158.jpg,1280,960,G2,750,410,876,632
531.jpg,1280,960,G4,573,409,800,612
193.jpg,1280,960,G2,457,250,594,533
85.jpg,1280,960,G1,613,185,810,383
510.jpg,1280,960,G4,615,399,826,616
585.jpg,1280,960,G5,419,348,599,606
530.jpg,1280,960,G4,690,478,893,646
66.jpg,1280,960,G1,578,390,758,548
30.jpg,1280,960,G1,447,474,604,670
38.jpg,1280,960,G1,610,383,786,535
218.jpg,1280,960,G2,462,300,652,544
161.jpg,1280,960,G2,525,385,667,601
639.jpg,1280,960,G5,667,277,828,577
477.jpg,1280,960,G4,552,349,808,641
141.jpg,1280,960,G2,569,307,734,557
106.jpg,1280,960,G1,552,483,728,620
152.jpg,1280,960,G2,570,353,720,605
613.jpg,1280,960,G5,655,275,817,614
69.jpg,1280,960,G1,660,459,832,642
15.jpg,1280,960,G1,782,201,967,377
376.jpg,1280,960,G3,693,318,882,530
444.jpg,1280,960,G4,547,341,755,603
638.jpg,1280,960,G5,487,258,663,548
502.jpg,1280,960,G4,613,286,802,533
116.jpg,1280,960,G1,458,416,643,566
406.jpg,1280,960,G3,570,490,719,677
620.jpg,1280,960,G5,589,412,728,675
647.jpg,1280,960,G5,628,360,767,611
254.jpg,1280,960,G2,684,377,826,613
426.jpg,1280,960,G4,666,337,940,616
300.jpg,1280,960,G3,411,429,573,626
2.jpg,1280,960,G1,691,220,902,429
439.jpg,1280,960,G4,586,389,837,627
501.jpg,1280,960,G4,507,422,733,641
470.jpg,1280,960,G4,548,541,731,701
204.jpg,1280,960,G2,571,382,716,655
4.jpg,1280,960,G1,741,253,939,459
153.jpg,1280,960,G2,501,305,636,558
671.jpg,1280,960,G5,509,355,677,594
560.jpg,1280,960,G4,744,280,947,536
436.jpg,1280,960,G4,567,434,818,677
232.jpg,1280,960,G2,680,356,791,596
207.jpg,1280,960,G2,637,395,777,635
27.jpg,1280,960,G1,636,405,773,587
150.jpg,1280,960,G2,547,389,713,586
423.jpg,1280,960,G4,682,241,940,554
667.jpg,1280,960,G5,567,336,704,575
268.jpg,1280,960,G2,601,498,738,717
261.jpg,1280,960,G2,692,541,837,749
130.jpg,1280,960,G1,617,514,789,716
424.jpg,1280,960,G4,680,251,935,544
619.jpg,1280,960,G5,592,411,738,665
190.jpg,1280,960,G2,607,283,728,523
345.jpg,1280,960,G3,584,381,738,619
136.jpg,1280,960,G1,563,347,758,514
113.jpg,1280,960,G1,691,392,843,549
566.jpg,1280,960,G5,590,304,750,594
622.jpg,1280,960,G5,587,392,751,663
97.jpg,1280,960,G1,660,370,789,520
309.jpg,1280,960,G3,416,364,583,587
1.jpg,1280,960,G1,684,251,889,494
197.jpg,1280,960,G2,594,287,739,572
56.jpg,1280,960,G1,393,301,556,470
166.jpg,1280,960,G2,553,327,688,563
480.jpg,1280,960,G4,563,365,814,666
533.jpg,1280,960,G4,560,347,786,592
159.jpg,1280,960,G2,766,379,897,601
506.jpg,1280,960,G4,544,314,752,548
535.jpg,1280,960,G4,492,361,721,601
644.jpg,1280,960,G5,806,394,938,646
386.jpg,1280,960,G3,433,431,598,586
266.jpg,1280,960,G2,686,505,821,747
650.jpg,1280,960,G5,662,389,794,641
408.jpg,1280,960,G3,583,451,725,649
565.jpg,1280,960,G5,595,294,740,582
175.jpg,1280,960,G2,606,393,764,614
70.jpg,1280,960,G1,617,442,780,629
598.jpg,1280,960,G5,497,372,653,614
176.jpg,1280,960,G2,572,305,730,542
321.jpg,1280,960,G3,382,401,552,580
110.jpg,1280,960,G1,573,407,741,564
75.jpg,1280,960,G1,491,396,686,533
603.jpg,1280,960,G5,695,460,877,711
380.jpg,1280,960,G3,738,344,925,544
435.jpg,1280,960,G4,649,413,886,673
182.jpg,1280,960,G2,533,240,677,497
22.jpg,1280,960,G1,534,298,700,479
694.jpg,1280,960,G5,604,246,755,529
6.jpg,1280,960,G1,547,224,765,429
532.jpg,1280,960,G4,655,378,883,613
144.jpg,1280,960,G2,592,354,734,581
699.jpg,1280,960,G5,528,465,672,712
154.jpg,1280,960,G2,587,328,724,569
84.jpg,1280,960,G1,530,242,747,455
330.jpg,1280,960,G3,512,437,724,602
363.jpg,1280,960,G3,620,361,768,564
479.jpg,1280,960,G4,466,406,729,673
526.jpg,1280,960,G4,663,439,880,647
316.jpg,1280,960,G3,594,369,744,580
550.jpg,1280,960,G4,673,511,920,742
334.jpg,1280,960,G3,620,332,810,561
596.jpg,1280,960,G5,667,419,799,638
456.jpg,1280,960,G4,598,368,807,595
447.jpg,1280,960,G4,465,308,683,585
572.jpg,1280,960,G5,701,417,838,672
160.jpg,1280,960,G2,726,396,858,605
